Année,Code INSEE région,Filière,Région,Part de la consommation nationale couverte (%),part_peryear_normalized,year_prodGWh,filiere_prodGWh
2018,84,Nuclear,Auvergne-Rhône-Alpes,16.8,0.146724891,538006,78938.87162
2018,84,Non-renewablee,Auvergne-Rhône-Alpes,0.3,0.002620087,538006,1409.622707
2018,84,Solar,Auvergne-Rhône-Alpes,0.2,0.001746725,538006,939.7484716
2018,84,Bioenergy,Auvergne-Rhône-Alpes,0.2,0.001746725,538006,939.7484716
2018,84,Wind,Auvergne-Rhône-Alpes,0.2,0.001746725,538006,939.7484716
2018,84,Hydro,Auvergne-Rhône-Alpes,6.1,0.053275109,538006,28662.32838
2018,27,Solar,Bourgogne-Franche-Comté,0.1,0.000873362,538006,469.8742358
2018,27,Wind,Bourgogne-Franche-Comté,0.3,0.002620087,538006,1409.622707
2018,27,Non-renewablee,Bourgogne-Franche-Comté,0.2,0.001746725,538006,939.7484716
2018,27,Hydro,Bourgogne-Franche-Comté,0.2,0.001746725,538006,939.7484716
2018,27,Nuclear,Bourgogne-Franche-Comté,0,0,538006,0
2018,27,Bioenergy,Bourgogne-Franche-Comté,0.1,0.000873362,538006,469.8742358
2018,53,Hydro,Bretagne,0.1,0.000873362,538006,469.8742358
2018,53,Wind,Bretagne,0.4,0.00349345,538006,1879.496943
2018,53,Nuclear,Bretagne,0,0,538006,0
2018,53,Non-renewablee,Bretagne,0.2,0.001746725,538006,939.7484716
2018,53,Bioenergy,Bretagne,0.1,0.000873362,538006,469.8742358
2018,53,Solar,Bretagne,0,0,538006,0
2018,24,Bioenergy,Centre-Val de Loire,0.1,0.000873362,538006,469.8742358
2018,24,Wind,Centre-Val de Loire,0.4,0.00349345,538006,1879.496943
2018,24,Hydro,Centre-Val de Loire,0,0,538006,0
2018,24,Non-renewablee,Centre-Val de Loire,0.1,0.000873362,538006,469.8742358
2018,24,Nuclear,Centre-Val de Loire,15.6,0.136244541,538006,73300.38079
2018,24,Solar,Centre-Val de Loire,0.1,0.000873362,538006,469.8742358
2018,94,Wind,Corse,0,0,538006,0
2018,94,Nuclear,Corse,0,0,538006,0
2018,94,Hydro,Corse,0.1,0.000873362,538006,469.8742358
2018,94,Bioenergy,Corse,0,0,538006,0
2018,94,Solar,Corse,0,0,538006,0
2018,94,Non-renewablee,Corse,0.2,0.001746725,538006,939.7484716
2018,44,Bioenergy,Grand Est,0.2,0.001746725,538006,939.7484716
2018,44,Solar,Grand Est,0.1,0.000873362,538006,469.8742358
2018,44,Wind,Grand Est,1.3,0.011353712,538006,6108.365066
2018,44,Hydro,Grand Est,1.5,0.013100437,538006,7048.113537
2018,44,Nuclear,Grand Est,16.9,0.147598253,538006,79408.74585
2018,44,Non-renewablee,Grand Est,1.8,0.015720524,538006,8457.736245
2018,32,Nuclear,Hauts-de-France,7.2,0.062882096,538006,33830.94498
2018,32,Non-renewablee,Hauts-de-France,1.9,0.016593886,538006,8927.61048
2018,32,Bioenergy,Hauts-de-France,0.2,0.001746725,538006,939.7484716
2018,32,Solar,Hauts-de-France,0,0,538006,0
2018,32,Wind,Hauts-de-France,1.5,0.013100437,538006,7048.113537
2018,32,Hydro,Hauts-de-France,0,0,538006,0
2018,11,Bioenergy,Île-de-France,0.3,0.002620087,538006,1409.622707
2018,11,Wind,Île-de-France,0,0,538006,0
2018,11,Nuclear,Île-de-France,0,0,538006,0
2018,11,Hydro,Île-de-France,0,0,538006,0
2018,11,Solar,Île-de-France,0,0,538006,0
2018,11,Non-renewablee,Île-de-France,0.4,0.00349345,538006,1879.496943
2018,28,Nuclear,Normandie,12.7,0.110917031,538006,59674.02795
2018,28,Non-renewablee,Normandie,0.7,0.006113537,538006,3289.119651
2018,28,Wind,Normandie,0.3,0.002620087,538006,1409.622707
2018,28,Hydro,Normandie,0,0,538006,0
2018,28,Bioenergy,Normandie,0.1,0.000873362,538006,469.8742358
2018,28,Solar,Normandie,0,0,538006,0
2018,75,Hydro,Nouvelle-Aquitaine,0.9,0.007860262,538006,4228.868122
2018,75,Non-renewablee,Nouvelle-Aquitaine,0.2,0.001746725,538006,939.7484716
2018,75,Bioenergy,Nouvelle-Aquitaine,0.3,0.002620087,538006,1409.622707
2018,75,Solar,Nouvelle-Aquitaine,0.6,0.005240175,538006,2819.245415
2018,75,Wind,Nouvelle-Aquitaine,0.4,0.00349345,538006,1879.496943
2018,75,Nuclear,Nouvelle-Aquitaine,9.6,0.083842795,538006,45107.92664
2018,76,Bioenergy,Occitanie,0.2,0.001746725,538006,939.7484716
2018,76,Solar,Occitanie,0.5,0.004366812,538006,2349.371179
2018,76,Wind,Occitanie,0.7,0.006113537,538006,3289.119651
2018,76,Nuclear,Occitanie,3.6,0.031441048,538006,16915.47249
2018,76,Hydro,Occitanie,2.9,0.025327511,538006,13626.35284
2018,76,Non-renewablee,Occitanie,0.1,0.000873362,538006,469.8742358
2018,52,Bioenergy,Pays de la Loire,0.1,0.000873362,538006,469.8742358
2018,52,Non-renewablee,Pays de la Loire,0.9,0.007860262,538006,4228.868122
2018,52,Wind,Pays de la Loire,0.3,0.002620087,538006,1409.622707
2018,52,Hydro,Pays de la Loire,0,0,538006,0
2018,52,Nuclear,Pays de la Loire,0,0,538006,0
2018,52,Solar,Pays de la Loire,0.1,0.000873362,538006,469.8742358
2018,93,Hydro,Provence-Alpes-Côte d'Azur,2.2,0.019213974,538006,10337.23319
2018,93,Nuclear,Provence-Alpes-Côte d'Azur,0,0,538006,0
2018,93,Non-renewablee,Provence-Alpes-Côte d'Azur,1.2,0.010480349,538006,5638.49083
2018,93,Bioenergy,Provence-Alpes-Côte d'Azur,0.2,0.001746725,538006,939.7484716
2018,93,Solar,Provence-Alpes-Côte d'Azur,0.3,0.002620087,538006,1409.622707
2018,93,Wind,Provence-Alpes-Côte d'Azur,0,0,538006,0
2019,84,Non-renewablee,Auvergne-Rhône-Alpes,0.5,0.004401408,526537,2317.504401
2019,84,Hydro,Auvergne-Rhône-Alpes,5.7,0.050176056,526537,26419.55018
2019,84,Bioenergy,Auvergne-Rhône-Alpes,0.2,0.001760563,526537,927.0017606
2019,84,Nuclear,Auvergne-Rhône-Alpes,18.2,0.160211268,526537,84357.16021
2019,84,Wind,Auvergne-Rhône-Alpes,0.3,0.002640845,526537,1390.502641
2019,84,Solar,Auvergne-Rhône-Alpes,0.3,0.002640845,526537,1390.502641
2019,27,Hydro,Bourgogne-Franche-Comté,0.2,0.001760563,526537,927.0017606
2019,27,Solar,Bourgogne-Franche-Comté,0.1,0.000880282,526537,463.5008803
2019,27,Bioenergy,Bourgogne-Franche-Comté,0.1,0.000880282,526537,463.5008803
2019,27,Wind,Bourgogne-Franche-Comté,0.4,0.003521127,526537,1854.003521
2019,27,Nuclear,Bourgogne-Franche-Comté,0,0,526537,0
2019,27,Non-renewablee,Bourgogne-Franche-Comté,0.2,0.001760563,526537,927.0017606
2019,53,Solar,Bretagne,0.1,0.000880282,526537,463.5008803
2019,53,Wind,Bretagne,0.4,0.003521127,526537,1854.003521
2019,53,Hydro,Bretagne,0.1,0.000880282,526537,463.5008803
2019,53,Nuclear,Bretagne,0,0,526537,0
2019,53,Bioenergy,Bretagne,0.1,0.000880282,526537,463.5008803
2019,53,Non-renewablee,Bretagne,0.2,0.001760563,526537,927.0017606
2019,24,Nuclear,Centre-Val de Loire,15.2,0.133802817,526537,70452.1338
2019,24,Solar,Centre-Val de Loire,0.1,0.000880282,526537,463.5008803
2019,24,Bioenergy,Centre-Val de Loire,0.1,0.000880282,526537,463.5008803
2019,24,Wind,Centre-Val de Loire,0.5,0.004401408,526537,2317.504401
2019,24,Hydro,Centre-Val de Loire,0,0,526537,0
2019,24,Non-renewablee,Centre-Val de Loire,0.1,0.000880282,526537,463.5008803
2019,94,Nuclear,Corse,0,0,526537,0
2019,94,Wind,Corse,0,0,526537,0
2019,94,Solar,Corse,0,0,526537,0
2019,94,Non-renewablee,Corse,0.2,0.001760563,526537,927.0017606
2019,94,Hydro,Corse,0.1,0.000880282,526537,463.5008803
2019,94,Bioenergy,Corse,0,0,526537,0
2019,44,Bioenergy,Grand Est,0.2,0.001760563,526537,927.0017606
2019,44,Non-renewablee,Grand Est,2,0.017605634,526537,9270.017606
2019,44,Hydro,Grand Est,1.8,0.01584507,526537,8343.015845
2019,44,Wind,Grand Est,1.6,0.014084507,526537,7416.014085
2019,44,Nuclear,Grand Est,16.2,0.142605634,526537,75087.14261
2019,44,Solar,Grand Est,0.2,0.001760563,526537,927.0017606
2019,32,Bioenergy,Hauts-de-France,0.2,0.001760563,526537,927.0017606
2019,32,Wind,Hauts-de-France,1.9,0.016725352,526537,8806.516725
2019,32,Non-renewablee,Hauts-de-France,2.1,0.018485915,526537,9733.518486
2019,32,Solar,Hauts-de-France,0,0,526537,0
2019,32,Hydro,Hauts-de-France,0,0,526537,0
2019,32,Nuclear,Hauts-de-France,6.8,0.059859155,526537,31518.05986
2019,11,Non-renewablee,Île-de-France,0.4,0.003521127,526537,1854.003521
2019,11,Bioenergy,Île-de-France,0.2,0.001760563,526537,927.0017606
2019,11,Wind,Île-de-France,0,0,526537,0
2019,11,Solar,Île-de-France,0,0,526537,0
2019,11,Hydro,Île-de-France,0,0,526537,0
2019,11,Nuclear,Île-de-France,0,0,526537,0
2019,28,Hydro,Normandie,0,0,526537,0
2019,28,Solar,Normandie,0,0,526537,0
2019,28,Non-renewablee,Normandie,0.7,0.006161972,526537,3244.506162
2019,28,Bioenergy,Normandie,0.1,0.000880282,526537,463.5008803
2019,28,Wind,Normandie,0.4,0.003521127,526537,1854.003521
2019,28,Nuclear,Normandie,10.4,0.091549296,526537,48204.09155
2019,75,Hydro,Nouvelle-Aquitaine,0.8,0.007042254,526537,3708.007042
2019,75,Bioenergy,Nouvelle-Aquitaine,0.3,0.002640845,526537,1390.502641
2019,75,Non-renewablee,Nouvelle-Aquitaine,0.2,0.001760563,526537,927.0017606
2019,75,Solar,Nouvelle-Aquitaine,0.7,0.006161972,526537,3244.506162
2019,75,Wind,Nouvelle-Aquitaine,0.4,0.003521127,526537,1854.003521
2019,75,Nuclear,Nouvelle-Aquitaine,10,0.088028169,526537,46350.08803
2019,76,Wind,Occitanie,0.8,0.007042254,526537,3708.007042
2019,76,Hydro,Occitanie,2.1,0.018485915,526537,9733.518486
2019,76,Non-renewablee,Occitanie,0.1,0.000880282,526537,463.5008803
2019,76,Bioenergy,Occitanie,0.2,0.001760563,526537,927.0017606
2019,76,Nuclear,Occitanie,3.6,0.031690141,526537,16686.03169
2019,76,Solar,Occitanie,0.5,0.004401408,526537,2317.504401
2019,52,Wind,Pays de la Loire,0.4,0.003521127,526537,1854.003521
2019,52,Bioenergy,Pays de la Loire,0.1,0.000880282,526537,463.5008803
2019,52,Nuclear,Pays de la Loire,0,0,526537,0
2019,52,Non-renewablee,Pays de la Loire,0.7,0.006161972,526537,3244.506162
2019,52,Solar,Pays de la Loire,0.1,0.000880282,526537,463.5008803
2019,52,Hydro,Pays de la Loire,0,0,526537,0
2019,93,Hydro,Provence-Alpes-Côte d'Azur,1.8,0.01584507,526537,8343.015845
2019,93,Nuclear,Provence-Alpes-Côte d'Azur,0,0,526537,0
2019,93,Wind,Provence-Alpes-Côte d'Azur,0,0,526537,0
2019,93,Non-renewablee,Provence-Alpes-Côte d'Azur,1.6,0.014084507,526537,7416.014085
2019,93,Bioenergy,Provence-Alpes-Côte d'Azur,0.2,0.001760563,526537,927.0017606
2019,93,Solar,Provence-Alpes-Côte d'Azur,0.4,0.003521127,526537,1854.003521
2020,84,Hydro,Auvergne-Rhône-Alpes,6.4,0.057450628,490068,28154.71454
2020,84,Bioenergy,Auvergne-Rhône-Alpes,0.2,0.001795332,490068,879.8348294
2020,84,Solar,Auvergne-Rhône-Alpes,0.3,0.002692998,490068,1319.752244
2020,84,Wind,Auvergne-Rhône-Alpes,0.3,0.002692998,490068,1319.752244
2020,84,Nuclear,Auvergne-Rhône-Alpes,17.2,0.154398564,490068,75665.79533
2020,84,Non-renewablee,Auvergne-Rhône-Alpes,0.6,0.005385996,490068,2639.504488
2020,27,Non-renewablee,Bourgogne-Franche-Comté,0.2,0.001795332,490068,879.8348294
2020,27,Bioenergy,Bourgogne-Franche-Comté,0.1,0.000897666,490068,439.9174147
2020,27,Wind,Bourgogne-Franche-Comté,0.4,0.003590664,490068,1759.669659
2020,27,Solar,Bourgogne-Franche-Comté,0.1,0.000897666,490068,439.9174147
2020,27,Hydro,Bourgogne-Franche-Comté,0.2,0.001795332,490068,879.8348294
2020,27,Nuclear,Bourgogne-Franche-Comté,0,0,490068,0
2020,53,Bioenergy,Bretagne,0.1,0.000897666,490068,439.9174147
2020,53,Nuclear,Bretagne,0,0,490068,0
2020,53,Solar,Bretagne,0.1,0.000897666,490068,439.9174147
2020,53,Wind,Bretagne,0.5,0.00448833,490068,2199.587074
2020,53,Non-renewablee,Bretagne,0.2,0.001795332,490068,879.8348294
2020,53,Hydro,Bretagne,0.1,0.000897666,490068,439.9174147
2020,24,Hydro,Centre-Val de Loire,0,0,490068,0
2020,24,Non-renewablee,Centre-Val de Loire,0.1,0.000897666,490068,439.9174147
2020,24,Wind,Centre-Val de Loire,0.7,0.006283662,490068,3079.421903
2020,24,Bioenergy,Centre-Val de Loire,0.1,0.000897666,490068,439.9174147
2020,24,Nuclear,Centre-Val de Loire,14.7,0.131956912,490068,64667.85996
2020,24,Solar,Centre-Val de Loire,0.1,0.000897666,490068,439.9174147
2020,94,Solar,Corse,0.1,0.000897666,490068,439.9174147
2020,94,Bioenergy,Corse,0,0,490068,0
2020,94,Wind,Corse,0,0,490068,0
2020,94,Hydro,Corse,0.1,0.000897666,490068,439.9174147
2020,94,Non-renewablee,Corse,0.2,0.001795332,490068,879.8348294
2020,94,Nuclear,Corse,0,0,490068,0
2020,44,Bioenergy,Grand Est,0.2,0.001795332,490068,879.8348294
2020,44,Nuclear,Grand Est,14.1,0.126570916,490068,62028.35548
2020,44,Hydro,Grand Est,1.7,0.015260323,490068,7478.59605
2020,44,Wind,Grand Est,2,0.017953321,490068,8798.348294
2020,44,Solar,Grand Est,0.1,0.000897666,490068,439.9174147
2020,44,Non-renewablee,Grand Est,1.5,0.013464991,490068,6598.761221
2020,32,Hydro,Hauts-de-France,0,0,490068,0
2020,32,Nuclear,Hauts-de-France,7.3,0.065529623,490068,32113.97127
2020,32,Solar,Hauts-de-France,0,0,490068,0
2020,32,Non-renewablee,Hauts-de-France,2.1,0.018850987,490068,9238.265709
2020,32,Bioenergy,Hauts-de-France,0.2,0.001795332,490068,879.8348294
2020,32,Wind,Hauts-de-France,2.6,0.023339318,490068,11437.85278
2020,11,Solar,Île-de-France,0,0,490068,0
2020,11,Hydro,Île-de-France,0,0,490068,0
2020,11,Wind,Île-de-France,0.1,0.000897666,490068,439.9174147
2020,11,Bioenergy,Île-de-France,0.3,0.002692998,490068,1319.752244
2020,11,Nuclear,Île-de-France,0,0,490068,0
2020,11,Non-renewablee,Île-de-France,0.4,0.003590664,490068,1759.669659
2020,28,Wind,Normandie,0.5,0.00448833,490068,2199.587074
2020,28,Bioenergy,Normandie,0.1,0.000897666,490068,439.9174147
2020,28,Nuclear,Normandie,9.4,0.08438061,490068,41352.23698
2020,28,Non-renewablee,Normandie,0.7,0.006283662,490068,3079.421903
2020,28,Hydro,Normandie,0,0,490068,0
2020,28,Solar,Normandie,0,0,490068,0
2020,75,Wind,Nouvelle-Aquitaine,0.5,0.00448833,490068,2199.587074
2020,75,Nuclear,Nouvelle-Aquitaine,8.5,0.076301616,490068,37392.98025
2020,75,Hydro,Nouvelle-Aquitaine,0.9,0.008078995,490068,3959.256732
2020,75,Non-renewablee,Nouvelle-Aquitaine,0.2,0.001795332,490068,879.8348294
2020,75,Bioenergy,Nouvelle-Aquitaine,0.4,0.003590664,490068,1759.669659
2020,75,Solar,Nouvelle-Aquitaine,0.8,0.007181329,490068,3519.339318
2020,76,Wind,Occitanie,0.8,0.007181329,490068,3519.339318
2020,76,Bioenergy,Occitanie,0.2,0.001795332,490068,879.8348294
2020,76,Hydro,Occitanie,2.5,0.022441652,490068,10997.93537
2020,76,Non-renewablee,Occitanie,0.1,0.000897666,490068,439.9174147
2020,76,Solar,Occitanie,0.6,0.005385996,490068,2639.504488
2020,76,Nuclear,Occitanie,3.6,0.032315978,490068,15837.02693
2020,52,Solar,Pays de la Loire,0.1,0.000897666,490068,439.9174147
2020,52,Bioenergy,Pays de la Loire,0.1,0.000897666,490068,439.9174147
2020,52,Wind,Pays de la Loire,0.5,0.00448833,490068,2199.587074
2020,52,Hydro,Pays de la Loire,0,0,490068,0
2020,52,Nuclear,Pays de la Loire,0,0,490068,0
2020,52,Non-renewablee,Pays de la Loire,0.7,0.006283662,490068,3079.421903
2020,93,Wind,Provence-Alpes-Côte d'Azur,0,0,490068,0
2020,93,Non-renewablee,Provence-Alpes-Côte d'Azur,1.5,0.013464991,490068,6598.761221
2020,93,Hydro,Provence-Alpes-Côte d'Azur,2.4,0.021543986,490068,10558.01795
2020,93,Solar,Provence-Alpes-Côte d'Azur,0.4,0.003590664,490068,1759.669659
2020,93,Nuclear,Provence-Alpes-Côte d'Azur,0,0,490068,0
2020,93,Bioenergy,Provence-Alpes-Côte d'Azur,0.2,0.001795332,490068,879.8348294
